"filename","filetype","order","saturation","sat.granularity","timeAvg","timeSd","solvedCount","profile.x","span.x","statespace.states","Unnamed..0","Unnamed..0.1","type","status","status.spec","regroup.strategy","regroup.time","bandwidth","profile.y","span.y","average.wavefront","RMS.wavefront","state.vector.length","groups","group.checks","next.state.calls","reachability.time","statespace.nodes","group.next","group.explored.nodes","group.explored.vectors","time","memory","peak.nodes","LDDop.union","LDDop.minus","LDDop.relProd","LDDop.satCount","LDDop.satCountL","LDDop.zip","LDDop.relProdUnion","LDDop.projectMinus","Unnamed..36","timeBest","memBest","timeMark","memMark"
"2-10_phaseVariation","pnml","chain","sat-like",5,1.006,0.101236796121217,10,71936,76887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.006,,1,
"2D8_gradient_10x10_10","pnml","chain","sat-like",5,4.383,0.393814677227754,10,382122,400254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.383,,1,
"2D8_gradient_20x20_10","pnml","chain","sat-like",5,34.492,1.73265243036347,10,3628591,3813154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.492,,1,
"2D8_gradient_5x5_10","pnml","chain","sat-like",5,0.749,0.0488648931010575,10,36326,39098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.749,,1,
"2D8_gradient_5x5_50","pnml","chain","sat-like",5,108.175,7.20010532330373,10,36326,39098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.175,,1,
"5-10_phaseVariation","pnml","chain","sat-like",5,55.818,9.49308145733278,10,6672932,6955371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.818,,1,
"AirplaneLD-pt-0010","pnml","chain","sat-like",5,0.162,0.0304776785350999,10,36808,40022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.162,,1,
"AirplaneLD-pt-0020","pnml","chain","sat-like",5,0.537,0.0651579278028051,10,142832,151347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.537,,1,
"AirplaneLD-pt-0050","pnml","chain","sat-like",5,2.476,0.115296718658136,10,875026,907075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.476,,1,
"AirplaneLD-pt-0100","pnml","chain","sat-like",5,11.098,0.672636603226437,10,3061025,3183488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.098,,1,
"AirplaneLD-pt-0200","pnml","chain","sat-like",5,67.077,3.6316389015307,10,12199887,12621738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.077,,1,
"angiogenesis-01","pnml","chain","sat-like",5,0.098,0.035213633723318,10,13805,15443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098,,1,
"angiogenesis-05","pnml","chain","sat-like",5,3.226,0.242816803372419,10,13805,15443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.226,,1,
"angiogenesis-10","pnml","chain","sat-like",5,62.35,3.07881651143928,10,13805,15443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.35,,1,
"angiogenesis-15","pnml","chain","sat-like",5,765.484,53.1117196106471,10,13805,15443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.484,,1,
"BridgeAndVehicles-V04-P05-N02-unfolded","pnml","chain","sat-like",5,0.5,0.0352766841475279,10,35432,39034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,1,
"BridgeAndVehicles-V10-P10-N10-unfolded","pnml","chain","sat-like",5,29.118,2.42397194703239,10,1351610,1392323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.118,,1,
"circadian_clock-000001","pnml","chain","sat-like",5,0.011,0.00737864787372622,10,1009,1382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,,1,
"circadian_clock-000010","pnml","chain","sat-like",5,0.125,0.0291547594742265,10,1009,1382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,1,
"circadian_clock-000100","pnml","chain","sat-like",5,15.85,0.485638182646757,10,1009,1382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.85,,1,
"CircularTrain-012","pnml","chain","sat-like",5,0.023,0.0115950180872841,10,1562,1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023,,1,
"CircularTrain-024","pnml","chain","sat-like",5,0.147,0.0298328677803526,10,3308,3685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.147,,1,
"closed_system1","pnml","chain","sat-like",5,1.915,0.198396348532706,10,73916,81489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.915,,1,
"closed_system2","pnml","chain","sat-like",5,3.962,0.21503488089145,10,73916,81489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.962,,1,
"closed_system3","pnml","chain","sat-like",5,5.695,0.298747384925793,10,73916,81489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.695,,1,
"closed_system4","pnml","chain","sat-like",5,6.648,1.01324341706335,10,73916,81489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.648,,1,
"closed_system5","pnml","chain","sat-like",5,5.076,0.242999771376207,10,73916,81489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.076,,1,
"cs_repetitions-2-unfolded","pnml","chain","sat-like",5,0.115,0.0320589734361189,10,3536,4492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,1,
"cs_repetitions-3-unfolded","pnml","chain","sat-like",5,3.515,0.117686022959398,10,36009,41484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.515,,1,
"database2UNFOLD","pnml","chain","sat-like",5,0.026,0.0107496769977314,10,2266,2914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,,1,
"dekker-10","pnml","chain","sat-like",5,0.947,0.0679950978625175,10,176152,194690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947,,1,
"dekker-15","pnml","chain","sat-like",5,24.223,1.14542617008304,10,858894,918960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.223,,1,
"desel_esparza_10_3a","pnml","chain","sat-like",5,0.008,0.00632455532033676,10,558,716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,,1,
"desel_esparza_10_3b","pnml","chain","sat-like",5,0.006,0.00516397779494322,10,592,785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006,,1,
"desel_esparza_8_1","pnml","chain","sat-like",5,0.005,0.0052704627669473,10,428,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,1,
"desel_esparza_8_3","pnml","chain","sat-like",5,0.011,0.00567646212197547,10,989,1281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,,1,
"desel_esparza_9_5","pnml","chain","sat-like",5,0.02,0.00942809041582063,10,539,708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,1,
"dnawalk-01","pnml","chain","sat-like",5,0.138,0.0421109645262767,10,21419,23336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.138,,1,
"dnawalk-02","pnml","chain","sat-like",5,0.171,0.0334829973435938,10,26809,28367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.171,,1,
"dnawalk-03","pnml","chain","sat-like",5,0.195,0.052121652570373,10,20846,22802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.195,,1,
"dnawalk-04","pnml","chain","sat-like",5,4.933,0.307356109062074,10,110419,119561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.933,,1,
"dnawalk-05","pnml","chain","sat-like",5,7.858,0.680943789489591,10,129945,138027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.858,,1,
"dnawalk-06","pnml","chain","sat-like",5,8.741,0.380918480634491,10,120374,128204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.741,,1,
"dnawalk-07","pnml","chain","sat-like",5,6.684,0.335433384676534,10,127513,135138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.684,,1,
"dnawalk-08","pnml","chain","sat-like",5,5.193,0.213804167925282,10,205704,220717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.193,,1,
"dnawalk-09","pnml","chain","sat-like",5,4.18,0.221007792723344,10,195145,208669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.18,,1,
"dnawalk-10","pnml","chain","sat-like",5,4.553,0.396457928270944,10,209109,224590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.553,,1,
"dnawalk-11","pnml","chain","sat-like",5,3.735,0.183983694929741,10,204980,222289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.735,,1,
"dnawalk-12","pnml","chain","sat-like",5,43.532,2.21259927586437,10,234744,252018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.532,,1,
"dnawalk-13","pnml","chain","sat-like",5,48.526,3.35751958710262,10,264142,281046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.526,,1,
"dnawalk-14","pnml","chain","sat-like",5,53.686,3.57822799099716,10,245188,261235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.686,,1,
"dnawalk-15","pnml","chain","sat-like",5,25.206,1.61044645293713,10,236032,252973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.206,,1,
"erk-000010","pnml","chain","sat-like",5,0.124,0.0316929715306792,10,526,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124,,1,
"erk-000100","pnml","chain","sat-like",5,108.542,6.12417395790376,10,526,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.542,,1,
"fivediningphilosophers-2at1ce-boxed","pnml","chain","sat-like",5,0.008,0.00421637021355784,10,737,969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,,1,
"fivediningphilosophers-3_32","pnml","chain","sat-like",5,0.005,0.0052704627669473,10,760,992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,1,
"fivediningphilosophers-boxed","pnml","chain","sat-like",5,0.024,0.0107496769977314,10,2399,3075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024,,1,
"fivediningphilosophers-lr-boxed","pnml","chain","sat-like",5,0.013,0.00674948557710553,10,1014,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013,,1,
"FMS-10","pnml","chain","sat-like",5,0.217,0.0457165178026498,10,755,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.217,,1,
"FMS-100","pnml","chain","sat-like",5,97.523,6.07535101866551,10,755,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.523,,1,
"FMS-2","pnml","chain","sat-like",5,0.02,0.00471404520791032,10,755,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,1,
"FMS-20","pnml","chain","sat-like",5,0.895,0.0670406178703959,10,755,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.895,,1,
"FMS-5","pnml","chain","sat-like",5,0.06,0.0169967317119759,10,755,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,1,
"FMS-50","pnml","chain","sat-like",5,9.085,0.569722154504574,10,755,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.085,,1,
"G-PPP-1-1","pnml","chain","sat-like",5,0.251,0.0564604089409365,10,3079,3631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.251,,1,
"G-PPP-1-10","pnml","chain","sat-like",5,0.513,0.063779132776934,10,3079,3631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.513,,1,
"G-PPP-1-100","pnml","chain","sat-like",5,5.052,0.230978594486829,10,3079,3631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.052,,1,
"G-PPP-10-10","pnml","chain","sat-like",5,14.686,1.0508536212686,10,3079,3631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.686,,1,
"G-PPP-10-100","pnml","chain","sat-like",5,17.246,0.963987090738829,10,3079,3631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.246,,1,
"G-PPP-100-10","pnml","chain","sat-like",5,15.845,0.657626202505817,10,3079,3631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.845,,1,
"G-PPP-1000-10","pnml","chain","sat-like",5,15.372,0.856281366011067,10,3079,3631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.372,,1,
"HouseConstruction-002","pnml","chain","sat-like",5,0.05,0.0169967317119759,10,1034,1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,1,
"HouseConstruction-005","pnml","chain","sat-like",5,0.344,0.0733636301052655,10,1034,1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344,,1,
"HouseConstruction-010","pnml","chain","sat-like",5,2.158,0.082435159704798,10,1034,1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.158,,1,
"HouseConstruction-020","pnml","chain","sat-like",5,31.489,2.04056337536693,10,1034,1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.489,,1,
"IBM319","pnml","chain","sat-like",5,0.569,0.0401248052954777,10,19502,21949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.569,,1,
"IBM5964","pnml","chain","sat-like",5,0.472,0.0659629525651415,10,21268,24006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.472,,1,
"IBM703","pnml","chain","sat-like",5,0.822,0.0875341203315726,10,19691,22410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.822,,1,
"IOTP_c1m1p1d1","pnml","chain","sat-like",5,0.201,0.027264140062238,10,10421,11521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.201,,1,
"IOTP_c3m3p3d3","pnml","chain","sat-like",5,1.76,0.0856348838577675,10,10421,11521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,,1,
"IOTP_c5m4p3d2","pnml","chain","sat-like",5,3.5,0.202813543269017,10,10421,11521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,1,
"Kanban-10","pnml","chain","sat-like",5,0.832,0.0588406511029766,10,746,941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.832,,1,
"Kanban-20","pnml","chain","sat-like",5,9.126,0.330763426703202,10,746,941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.126,,1,
"Kanban-5","pnml","chain","sat-like",5,0.127,0.0330151480384384,10,746,941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.127,,1,
"MAPK-20","pnml","chain","sat-like",5,1.925,0.0715308791129165,10,1928,2576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.925,,1,
"MAPK-40","pnml","chain","sat-like",5,17.776,1.03915777863079,10,1928,2576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.776,,1,
"MAPK-8","pnml","chain","sat-like",5,0.254,0.0497102716861527,10,1928,2576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.254,,1,
"open_system_0","pnml","chain","sat-like",5,4.023,0.171467522030008,10,63913,70376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.023,,1,
"PaceMaker","pnml","chain","sat-like",5,1.991,0.127318498263214,10,52985,58991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.991,,1,
"peterson_3_13","pnml","chain","sat-like",5,0.006,0.00516397779494322,10,894,1083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006,,1,
"peterson_3_14","pnml","chain","sat-like",5,0.007,0.00674948557710553,10,994,1186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,,1,
"peterson_3_16","pnml","chain","sat-like",5,0.015,0.00707106781186548,10,1781,2180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,1,
"peterson_3_17","pnml","chain","sat-like",5,0.029,0.0110050493461461,10,1851,2418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029,,1,
"peterson_3_36","pnml","chain","sat-like",5,0.02,0.0115470053837925,10,1046,1241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,1,
"philo_dyn-3-unfolded","pnml","chain","sat-like",5,0.206,0.0442718872423573,10,136974,153600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206,,1,
"Philosophers-10","pnml","chain","sat-like",5,0.051,0.0152388392675499,10,5119,6902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051,,1,
"Philosophers-100","pnml","chain","sat-like",5,1.551,0.133454111963626,10,53296,72531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.551,,1,
"Philosophers-20","pnml","chain","sat-like",5,0.122,0.0278088714861523,10,10394,14142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.122,,1,
"Philosophers-200","pnml","chain","sat-like",5,4.367,0.362891168258474,10,107162,145703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.367,,1,
"Philosophers-5","pnml","chain","sat-like",5,0.02,0.00942809041582063,10,2397,3207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,1,
"Philosophers-50","pnml","chain","sat-like",5,0.542,0.0923519836759822,10,26516,35059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.542,,1,
"QCertifProtocol_02-unfold","pnml","chain","sat-like",5,0.233,0.0182878222991269,10,16924,19511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.233,,1,
"QCertifProtocol_06-unfold","pnml","chain","sat-like",5,15.042,0.751602731944654,10,151011,168691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.042,,1,
"RAS-C-10","pnml","chain","sat-like",5,0.074,0.0189736659610103,10,4365,5937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074,,1,
"RAS-C-15","pnml","chain","sat-like",5,0.135,0.0442844341852881,10,6705,9192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,1,
"RAS-C-20","pnml","chain","sat-like",5,0.2,0.0294392028877595,10,9045,12447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,1,
"RAS-C-3","pnml","chain","sat-like",5,0.012,0.00421637021355784,10,1373,1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012,,1,
"RAS-C-5","pnml","chain","sat-like",5,0.032,0.0103279555898864,10,2025,2682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032,,1,
"RAS-R-10","pnml","chain","sat-like",5,0.055,0.0227303028283098,10,2172,2701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,1,
"RAS-R-100","pnml","chain","sat-like",5,8.676,0.44199547508996,10,22602,28171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.676,,1,
"RAS-R-15","pnml","chain","sat-like",5,0.134,0.0259058123036339,10,3307,4116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.134,,1,
"RAS-R-20","pnml","chain","sat-like",5,0.269,0.0638487796803249,10,4442,5531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,,1,
"RAS-R-3","pnml","chain","sat-like",5,0.005,0.0052704627669473,10,583,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,1,
"RAS-R-5","pnml","chain","sat-like",5,0.011,0.00567646212197547,10,1037,1286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011,,1,
"rwmutex-r10w10","pnml","chain","sat-like",5,0.096,0.0183787316694536,10,57960,65149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.096,,1,
"rwmutex-r10w100","pnml","chain","sat-like",5,1.974,0.125804080484961,10,3690088,3807303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.974,,1,
"rwmutex-r10w20","pnml","chain","sat-like",5,0.197,0.0294580681270476,10,190086,209131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.197,,1,
"rwmutex-r10w50","pnml","chain","sat-like",5,0.85,0.123917535302941,10,981596,1076681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,,1,
"rwmutex-r10w500","pnml","chain","sat-like",5,121.182,9.57408516082172,10,84696265,89983965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.182,,1,
"rwmutex-r20w10","pnml","chain","sat-like",5,22.792,0.530173975638605,10,164290,181634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.792,,1,
"SafeBus-03-unfolded","pnml","chain","sat-like",5,1.412,0.0687669171105473,10,82222,95173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.412,,1,
"shared_memory-pt-10","pnml","chain","sat-like",5,3.967,0.141189392110188,10,428678,480723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.967,,1,
"shared_memory-pt-5","pnml","chain","sat-like",5,0.133,0.0216281709300111,10,23912,27500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133,,1,
"simple_lbs-2","pnml","chain","sat-like",5,0.244,0.0639791632747204,10,25440,29093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.244,,1,
"simple_lbs-5","pnml","chain","sat-like",5,3.504,0.143387586631479,10,567999,614512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.504,,1,
"SmallOperatingSystem-MT0016DC0008","pnml","chain","sat-like",5,0.397,0.05056349144063,10,432,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.397,,1,
"SmallOperatingSystem-MT0032DC0008","pnml","chain","sat-like",5,1.503,0.0806983408889069,10,432,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.503,,1,
"SmallOperatingSystem-MT0032DC0016","pnml","chain","sat-like",5,2.824,0.134759044223384,10,432,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.824,,1,
"SmallOperatingSystem-MT0064DC0016","pnml","chain","sat-like",5,12.996,0.557318979081499,10,432,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.996,,1,
"SmallOperatingSystem-MT0064DC0032","pnml","chain","sat-like",5,35.905,1.86117794241532,10,432,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.905,,1,
"SmallOperatingSystem-MT0128DC0032","pnml","chain","sat-like",5,202.326,12.8627007704879,10,432,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.326,,1,
"SwimmingPool-1","pnml","chain","sat-like",5,0.597,0.0529255241930688,10,351,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.597,,1,
"SwimmingPool-2","pnml","chain","sat-like",5,4.593,0.408004629603363,10,351,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.593,,1,
"SwimmingPool-3","pnml","chain","sat-like",5,22.038,0.936041309629726,10,351,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.038,,1,
"SwimmingPool-4","pnml","chain","sat-like",5,79.617,5.7707809022889,10,351,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.617,,1,
"tcp10","pnml","chain","sat-like",5,167.94,20.7127051723225,10,5922,7145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.94,,1,
"tcp5","pnml","chain","sat-like",5,3.398,0.245619398437682,10,5922,7145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.398,,1,
"TokenRing-10-unfolded","pnml","chain","sat-like",5,5.579,0.190872266770797,10,3183795,3613035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.579,,1,
"TokenRing-5-unfolded","pnml","chain","sat-like",5,0.254,0.0333999334663343,10,97868,112214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.254,,1,
"trg_1-20-0","pnml","chain","sat-like",5,3.204,0.116351956484529,10,1223,1581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.204,,1,
"trg_1-50-0","pnml","chain","sat-like",5,44.981,1.54143836147354,10,1223,1581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.981,,1,
"unf-8x8-4stageSEN-01","pnml","chain","sat-like",5,71.79,8.00139987752143,10,3421979,3601116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.79,,1,
